Time (s) - Plot 0	Current (mA) - Plot 0	Time (s) - Plot 1	Current (mA) - Plot 1	Time (s) - Plot 2	Current (mA) - Plot 2	
0	16	0	12.1	0	0	
6.5536E-5	16	6.5536E-5	12.1	6.5536E-5	0	
0.00013107	16	0.00013107	12.3	0.00013107	0	
0.00019661	16	0.00019661	12.1	0.00019661	0	
0.00026214	16	0.00026214	12.1	0.00026214	0	
0.00032768	16	0.00032768	12.1	0.00032768	0	
0.00039322	16	0.00039322	12.3	0.00039322	0	
0.00045875	16	0.00045875	12.1	0.00045875	0	
0.00052429	16	0.00052429	12.3	0.00052429	0	
0.00058982	16	0.00058982	12.3	0.00058982	0	
0.00065536	16	0.00065536	12.1	0.00065536	0	
0.0007209	16	0.0007209	11.8	0.0007209	0	
0.00078643	16	0.00078643	12.1	0.00078643	0	
0.00085197	16	0.00085197	12.1	0.00085197	0	
0.0009175	16	0.0009175	12.1	0.0009175	0	
0.00098304	16	0.00098304	12.1	0.00098304	0	
0.0010486	16	0.0010486	12.1	0.0010486	0	
0.0011141	16	0.0011141	12.3	0.0011141	0	
0.0011796	16	0.0011796	12.1	0.0011796	0	
0.0012452	16	0.0012452	12.1	0.0012452	0	
0.0013107	16	0.0013107	12.3	0.0013107	0	
0.0013763	16	0.0013763	12.1	0.0013763	0	
0.0014418	16	0.0014418	12.1	0.0014418	0	
0.0015073	16	0.0015073	12.1	0.0015073	0	
0.0015729	16	0.0015729	12.1	0.0015729	0	
0.0016384	16	0.0016384	12.3	0.0016384	0	
0.0017039	16	0.0017039	12.1	0.0017039	0	
0.0017695	16	0.0017695	12.1	0.0017695	0	
0.001835	16	0.001835	12.1	0.001835	0	
0.0019005	16	0.0019005	12.1	0.0019005	0	
0.0019661	16	0.0019661	12.1	0.0019661	0	
0.0020316	16	0.0020316	12.1	0.0020316	0	
0.0020972	16	0.0020972	12.3	0.0020972	0	
0.0021627	16	0.0021627	12.1	0.0021627	0	
0.0022282	16	0.0022282	11.8	0.0022282	0	
0.0022938	16	0.0022938	12.1	0.0022938	0	
0.0023593	16	0.0023593	12.1	0.0023593	0	
0.0024248	16	0.0024248	12.1	0.0024248	0	
0.0024904	16	0.0024904	12.1	0.0024904	0	
0.0025559	16	0.0025559	11.8	0.0025559	0	
0.0026214	16	0.0026214	12.3	0.0026214	0	
0.002687	16	0.002687	12.1	0.002687	0	
0.0027525	16	0.0027525	12.1	0.0027525	0	
0.002818	16	0.002818	12.1	0.002818	0	
0.0028836	16	0.0028836	12.1	0.0028836	0	
0.0029491	16	0.0029491	11.8	0.0029491	0	
0.0030147	16	0.0030147	12.3	0.0030147	0	
0.0030802	16	0.0030802	12.3	0.0030802	0	
0.0031457	16	0.0031457	12.1	0.0031457	0	
0.0032113	16	0.0032113	12.1	0.0032113	0	
0.0032768	16	0.0032768	12.1	0.0032768	0	
0.0033423	16	0.0033423	12.1	0.0033423	0	
0.0034079	16	0.0034079	12.1	0.0034079	0	
0.0034734	16	0.0034734	12.1	0.0034734	0	
0.0035389	16	0.0035389	12.1	0.0035389	0	
0.0036045	16	0.0036045	12.3	0.0036045	0	
0.00367	16	0.00367	12.3	0.00367	0	
0.0037356	16	0.0037356	12.1	0.0037356	0	
